"index","url","status"
"0","https://fis.epn.edu.ec/index.php/es","CAPTURED"
"1","https://fis.epn.edu.ec/index.php/es/category-list","CAPTURED"
"2","https://fis.epn.edu.ec/index.php/es/category-list/126-informacion","CAPTURED"
"3","https://fis.epn.edu.ec/index.php/es/category-list/126-informacion/288-ayuda-socioeconomica","CAPTURED"
"4","https://fis.epn.edu.ec/index.php/es/category-list/126-informacion/308-asociacion-de-estudiantes","CAPTURED"
"5","https://fis.epn.edu.ec/index.php/es/category-list/126-informacion/309-proceso-de-admision","CAPTURED"
"6","https://fis.epn.edu.ec/index.php/es/category-list/126-informacion/310-futuro-profesional","CAPTURED"
"7","https://fis.epn.edu.ec/index.php/es/category-list/126-informacion/311-nuestra-historia","CAPTURED"
"8","https://fis.epn.edu.ec/index.php/es/category-list/126-informacion/312-vida-estudiantil","CAPTURED"
"9","https://fis.epn.edu.ec/index.php/es/category-list/126-informacion/478-incio-ciclo-2021-a","CAPTURED"
"10","https://fis.epn.edu.ec/index.php/es/category-list/126-informacion/574-practicas-preprofresionales","CAPTURED"
"11","https://fis.epn.edu.ec/index.php/es/category-list/126-informacion/603-oferta-academica-2022a","CAPTURED"
"12","https://fis.epn.edu.ec/index.php/es/category-list/288-ayuda-socioeconomica","CAPTURED"
"13","https://fis.epn.edu.ec/index.php/es/category-list/308-asociacion-de-estudiantes","CAPTURED"
"14","https://fis.epn.edu.ec/index.php/es/category-list/309-proceso-de-admision","CAPTURED"
"15","https://fis.epn.edu.ec/index.php/es/category-list/617-proceso-de-reclutamiento-para-la-contratacion-de-ayudantes-de-catedra","CAPTURED"
"16","https://fis.epn.edu.ec/index.php/es/category-list/635-dia-del-doctorando","CAPTURED"
"17","https://fis.epn.edu.ec/index.php/es/category-list/645-evento-premios-a-la-investigacion-y-vinculacion-2022","CAPTURED"
"18","https://fis.epn.edu.ec/index.php/es/category-list/692-cuando-debo-entregar-mi-empastado","CAPTURED"
"19","https://fis.epn.edu.ec/index.php/es/category-list/699-conferencia-virtual-oportunidades-en-cerveceria-nacional","CAPTURED"
"20","https://fis.epn.edu.ec/index.php/es/category-list/701-women-talk-tech","CAPTURED"
"21","https://fis.epn.edu.ec/index.php/es/category-list/707-documentos-clave","CAPTURED"
"22","https://fis.epn.edu.ec/index.php/es/category-list/712-charla-informativa-sobre-estudios-en-usa","CAPTURED"
"23","https://fis.epn.edu.ec/index.php/es/category-list/725-maestria-en-sistemas-de-informacion","CAPTURED"
"24","https://fis.epn.edu.ec/index.php/es/category-list/726-como-armar-tu-cv-y-tips-para-una-entrevista-laboral","CAPTURED"
"25","https://fis.epn.edu.ec/index.php/es/category-list/734-charla-informativa-oportunidades-en-banco-de-guayaquil","CAPTURED"
"26","https://fis.epn.edu.ec/index.php/es/category-list/735-sinergia-iii-feria-de-innovacion-y-transferencia-de-tecnologia","CAPTURED"
"27","https://fis.epn.edu.ec/index.php/es/category-list/746-lajc-vol-xi-no-1-2024","CAPTURED"
"28","https://fis.epn.edu.ec/index.php/es/category-list/772-podio-de-innovacion","CAPTURED"
"29","https://fis.epn.edu.ec/index.php/es/category-list/792-doctorado-en-informatica-proceso-de-admision-2024-a","CAPTURED"
"30","https://fis.epn.edu.ec/index.php/es/category-list/794-practicas","CAPTURED"
"31","https://fis.epn.edu.ec/index.php/es/category-list/798-competencia-huawei-ict-2023-2024-conexion-gloria-y-futuro","CAPTURED"
"32","https://fis.epn.edu.ec/index.php/es/category-list/805-estudiantes-de-la-epn-representaron-a-latinoamerica-en-competencia-internacional","CAPTURED"
"33","https://fis.epn.edu.ec/index.php/es/category-list/810-la-epn-representara-a-ecuador-en-la-huawei-ict-competition-2023-2024-latam","CAPTURED"
"34","https://fis.epn.edu.ec/index.php/es/category-list/811-jisic-2024","CAPTURED"
"35","https://fis.epn.edu.ec/index.php/es/category-list/814-invitacion-bolsa-de-trabajo-epn-secure-soft-corp","CAPTURED"
"36","https://fis.epn.edu.ec/index.php/es/category-list/820-elecciones-estudiantes-cd-2024","CAPTURED"
"37","https://fis.epn.edu.ec/index.php/es/category-list/821-invitacion-jueves-cultural","CAPTURED"
"38","https://fis.epn.edu.ec/index.php/es/category-list/830-convocatoria-abierta-cfp","CAPTURED"
"39","https://fis.epn.edu.ec/index.php/es/category-list/832-tecnico-de-investigacion-laboratorio-ada","CAPTURED"
"40","https://fis.epn.edu.ec/index.php/es/category-list/840-new-lajc-edition-available","CAPTURED"
"41","https://fis.epn.edu.ec/index.php/es/category-list/893-concurso-de-meritos-y-oposicion-tecnico-de-investigacion","CAPTURED"
"42","https://fis.epn.edu.ec/index.php/es/category-list/894-mentores-fis","CAPTURED"
"43","https://fis.epn.edu.ec/index.php/es/category-list/904-lajc-indexada-en-redalyc","CAPTURED"
"44","https://fis.epn.edu.ec/index.php/es/category-list/910-formulario-bolsa-para-practicas-preprofesionales","CAPTURED"
"45","https://fis.epn.edu.ec/index.php/es/category-list/911-inicio-maestria","CAPTURED"
"46","https://fis.epn.edu.ec/index.php/es/category-list/912-perfil-programa-maestria","CAPTURED"
"47","https://fis.epn.edu.ec/index.php/es/category-list?limitstart=0","CAPTURED"
"48","https://fis.epn.edu.ec/index.php/es/category-list?start=10","CAPTURED"
"49","https://fis.epn.edu.ec/index.php/es/category-list?start=20","CAPTURED"
"50","https://fis.epn.edu.ec/index.php/es/category-list?start=30","CAPTURED"
"51","https://fis.epn.edu.ec/index.php/es/docente","CAPTURED"
"52","https://fis.epn.edu.ec/index.php/es/estudiante","CAPTURED"
"53","https://fis.epn.edu.ec/index.php/es/investigacion/lineas-de-investigacion","CAPTURED"
"54","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion","CAPTURED"
"55","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/grupos-de-investigacion","CAPTURED"
"56","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/lineas-prioritarias-de-investigacion","CAPTURED"
"57","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/planta-docente","CAPTURED"
"58","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion","CAPTURED"
"59","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/147-proyectos-de-investigacion-internos/556-pii-16-01","CAPTURED"
"60","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/147-proyectos-de-investigacion-internos/557-pii-16-02","CAPTURED"
"61","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/147-proyectos-de-investigacion-internos/558-pii-16-03","CAPTURED"
"62","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/147-proyectos-de-investigacion-internos/559-pii-16-04","CAPTURED"
"63","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/147-proyectos-de-investigacion-internos/560-pii-16-06","CAPTURED"
"64","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/147-proyectos-de-investigacion-internos/561-pii-16-07","CAPTURED"
"65","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/147-proyectos-de-investigacion-internos/788-piif-22-03","CAPTURED"
"66","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/554-pii-dicc-01-2018","CAPTURED"
"67","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/555-pii-dicc-02-2018","CAPTURED"
"68","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/562-pii-dicc-003-2016","CAPTURED"
"69","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/564-pii-dicc-02-2017","CAPTURED"
"70","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/565-pii-dicc-03-2017","CAPTURED"
"71","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/684-pii-dicc-01-2017","CAPTURED"
"72","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/777-pii-dicc-2023-04","CAPTURED"
"73","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/778-pii-dicc-2022-02","CAPTURED"
"74","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/783-pii-dicc-2023-02","CAPTURED"
"75","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/784-pii-dicc-2023-05","CAPTURED"
"76","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/786-pii-dicc-2023-03","CAPTURED"
"77","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/787-pii-dicc-2023-01","CAPTURED"
"78","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-vinculacion-y-proyeccion-social","CAPTURED"
"79","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-vinculacion-y-proyeccion-social/120-vinculacion/571-pvs-2018-021","CAPTURED"
"80","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-vinculacion-y-proyeccion-social/120-vinculacion/572-pvs-2018-022","CAPTURED"
"81","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-vinculacion-y-proyeccion-social/136-proyectos-de-vinculacion-y-proyeccion-social/570-pvs-2018-013","CAPTURED"
"82","https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-vinculacion-y-proyeccion-social/136-proyectos-de-vinculacion-y-proyeccion-social/782-pvi-dicc-2023-02","CAPTURED"
"83","https://fis.epn.edu.ec/index.php/es/la-facultad/estructura-organica","CAPTURED"
"84","https://fis.epn.edu.ec/index.php/es/la-facultad/gestion-de-transferencia-tecnologica","CAPTURED"
"85","https://fis.epn.edu.ec/index.php/es/la-facultad/gestion-de-transferencia-tecnologica/centro-de-medios","CAPTURED"
"86","https://fis.epn.edu.ec/index.php/es/la-facultad/laboratorios","CAPTURED"
"87","https://fis.epn.edu.ec/index.php/es/la-facultad/laboratorios-de-investigacion","CAPTURED"
"88","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes","CAPTURED"
"89","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/159-montenegro-armas-carlos-estalesmit","EMPTY_404"
"90","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/180-ordonez-calero-hernan-david","CAPTURED"
"91","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/182-hallo-carrasco-maria-asuncion","EMPTY_404"
"92","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/189-aguiar-pontes-josafa-de-jesus","CAPTURED"
"93","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/196-torres-olmedo-jenny-gabriela","CAPTURED"
"94","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/198-carrion-toro-mayra-del-cisne","CAPTURED"
"95","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/201-loza-aguirre-edison-fernando","EMPTY_404"
"96","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/203-santorum-gaibor-marco-oswaldo","CAPTURED"
"97","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/204-calle-jimenez-tania-elizabeth","CAPTURED"
"98","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/205-penafiel-aguilar-myriam-guadalupe","CAPTURED"
"99","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/206-sanchez-gordon-sandra-patricia","CAPTURED"
"100","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/207-tenemaza-vera-regina-maritzol","EMPTY_404"
"101","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/209-perez-hernandez-maria-gabriela","CAPTURED"
"102","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/217-flores-naranjo-pamela-catherine","CAPTURED"
"103","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/224-barriga-andrade-jhonattan-javier","CAPTURED"
"104","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/225-yoo-park-sang-guun","CAPTURED"
"105","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/234-navarrete-rueda-rosa-del-carmen","CAPTURED"
"106","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/245-carrera-izurieta-ivan-marcelo","CAPTURED"
"107","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/255-mafla-gallegos-luis-enrique","CAPTURED"
"108","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/265-egueez-sarzosa-vicente-adrian","CAPTURED"
"109","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/355-recalde-cerda-lorena-katherine","CAPTURED"
"110","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/380-martinez-mosquera-silvia-diana","CAPTURED"
"111","https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/385-villarroel-ramos-jorge-patricio","EMPTY_404"
"112","https://fis.epn.edu.ec/index.php/es/maestrias/doctorado-en-informatica","CAPTURED"
"113","https://fis.epn.edu.ec/index.php/es/maestrias/maestria-en-ciberseguridad","CAPTURED"
"114","https://fis.epn.edu.ec/index.php/es/maestrias/maestria-en-inteligencia-artificial-art","CAPTURED"
"115","https://fis.epn.edu.ec/index.php/es/maestrias/maestria-en-tecnologia-e-innovacion-educativa","CAPTURED"
"116","https://fis.epn.edu.ec/index.php/es/oferta-academicafis/ciencia-de-datos-e-inteligencia-artificial","CAPTURED"
"117","https://fis.epn.edu.ec/index.php/es/oferta-academicafis/computacion","CAPTURED"
"118","https://fis.epn.edu.ec/index.php/es/oferta-academicafis/sistemas-de-informacion","CAPTURED"
"119","https://fis.epn.edu.ec/index.php/es/oferta-academicafis/software","CAPTURED"
"120","https://fis.epn.edu.ec/index.php/es/you-will-love-our-school","CAPTURED"
