carpeta	url	screenshots
001_inicio	https://fis.epn.edu.ec/index.php/es	1
002_inicio	https://fis.epn.edu.ec/index.php/es/	1
003_category_list	https://fis.epn.edu.ec/index.php/es/category-list	1
004_category_list	https://fis.epn.edu.ec/index.php/es/category-list/126-informacion	2
005_ayuda_socioeconomica	https://fis.epn.edu.ec/index.php/es/category-list/126-informacion/288-ayuda-socioeconomica	1
006_asociacion_de_estudiantes	https://fis.epn.edu.ec/index.php/es/category-list/126-informacion/308-asociacion-de-estudiantes	1
007_proceso_de_admision	https://fis.epn.edu.ec/index.php/es/category-list/126-informacion/309-proceso-de-admision	1
008_futuro_profesional	https://fis.epn.edu.ec/index.php/es/category-list/126-informacion/310-futuro-profesional	1
009_nuestra_historia	https://fis.epn.edu.ec/index.php/es/category-list/126-informacion/311-nuestra-historia	1
010_vida_estudiantil	https://fis.epn.edu.ec/index.php/es/category-list/126-informacion/312-vida-estudiantil	1
011_inicio_del_ciclo_2021_a	https://fis.epn.edu.ec/index.php/es/category-list/126-informacion/478-incio-ciclo-2021-a	1
012_practicas_pre_profesionales	https://fis.epn.edu.ec/index.php/es/category-list/126-informacion/574-practicas-preprofresionales	1
013_oferta_academica_carreras_de_tercer_nivel_2022_a	https://fis.epn.edu.ec/index.php/es/category-list/126-informacion/603-oferta-academica-2022a	1
014_ayuda_socioeconomica	https://fis.epn.edu.ec/index.php/es/category-list/288-ayuda-socioeconomica	1
015_asociacion_de_estudiantes	https://fis.epn.edu.ec/index.php/es/category-list/308-asociacion-de-estudiantes	1
016_proceso_de_admision	https://fis.epn.edu.ec/index.php/es/category-list/309-proceso-de-admision	1
017_proceso_de_reclutamiento_para_la_contratacion_de_ayudantes_de_catedr	https://fis.epn.edu.ec/index.php/es/category-list/617-proceso-de-reclutamiento-para-la-contratacion-de-ayudantes-de-catedra	1
018_dia_del_doctorando	https://fis.epn.edu.ec/index.php/es/category-list/635-dia-del-doctorando	1
019_la_epn_entrego_los_premios_a_la_investigacion_y_vinculacion_2022	https://fis.epn.edu.ec/index.php/es/category-list/645-evento-premios-a-la-investigacion-y-vinculacion-2022	1
020_cuando_debo_entregar_mi_empastado	https://fis.epn.edu.ec/index.php/es/category-list/692-cuando-debo-entregar-mi-empastado	1
021_conferencia_virtual_oportunidades_en_cerveceria_nacional	https://fis.epn.edu.ec/index.php/es/category-list/699-conferencia-virtual-oportunidades-en-cerveceria-nacional	1
022_women_talk_tech	https://fis.epn.edu.ec/index.php/es/category-list/701-women-talk-tech	1
023_documentos_clave	https://fis.epn.edu.ec/index.php/es/category-list/707-documentos-clave	1
024_charla_informativa_sobre_estudios_en_usa	https://fis.epn.edu.ec/index.php/es/category-list/712-charla-informativa-sobre-estudios-en-usa	1
025_maestria_en_sistemas_de_informacion	https://fis.epn.edu.ec/index.php/es/category-list/725-maestria-en-sistemas-de-informacion	1
026_como_armar_tu_cv_y_tips_para_una_entrevista_laboral	https://fis.epn.edu.ec/index.php/es/category-list/726-como-armar-tu-cv-y-tips-para-una-entrevista-laboral	1
027_charla_informativa_oportunidades_en_banco_de_guayaquil	https://fis.epn.edu.ec/index.php/es/category-list/734-charla-informativa-oportunidades-en-banco-de-guayaquil	1
028_sinergia_iii_feria_de_innovacion_y_transferencia_de_tecnologia	https://fis.epn.edu.ec/index.php/es/category-list/735-sinergia-iii-feria-de-innovacion-y-transferencia-de-tecnologia	1
029_call_for_papers_lajc_vol_xi_no_1_2024	https://fis.epn.edu.ec/index.php/es/category-list/746-lajc-vol-xi-no-1-2024	1
030_podio_de_innovacion	https://fis.epn.edu.ec/index.php/es/category-list/772-podio-de-innovacion	1
031_doctorado_en_informatica_proceso_de_admision_2024_a	https://fis.epn.edu.ec/index.php/es/category-list/792-doctorado-en-informatica-proceso-de-admision-2024-a	1
032_practicas	https://fis.epn.edu.ec/index.php/es/category-list/794-practicas	1
033_competencia_huawei_ict_2023_2024_conexion_gloria_y_futuro	https://fis.epn.edu.ec/index.php/es/category-list/798-competencia-huawei-ict-2023-2024-conexion-gloria-y-futuro	1
034_estudiantes_de_la_epn_representaron_a_latinoamerica_en_competencia_i	https://fis.epn.edu.ec/index.php/es/category-list/805-estudiantes-de-la-epn-representaron-a-latinoamerica-en-competencia-internacional	1
035_la_epn_representara_a_ecuador_en_la_huawei_ict_competition_2023_2024	https://fis.epn.edu.ec/index.php/es/category-list/810-la-epn-representara-a-ecuador-en-la-huawei-ict-competition-2023-2024-latam	1
036_jisic_2024	https://fis.epn.edu.ec/index.php/es/category-list/811-jisic-2024	1
037_invitacion_bolsa_de_trabajo_epn_secure_soft_corp	https://fis.epn.edu.ec/index.php/es/category-list/814-invitacion-bolsa-de-trabajo-epn-secure-soft-corp	1
038_elecciones_estudiantes_cd_2024	https://fis.epn.edu.ec/index.php/es/category-list/820-elecciones-estudiantes-cd-2024	1
039_invitacion_jueves_cultural	https://fis.epn.edu.ec/index.php/es/category-list/821-invitacion-jueves-cultural	1
040_convocatoria_abierta_cfp	https://fis.epn.edu.ec/index.php/es/category-list/830-convocatoria-abierta-cfp	1
041_tecnico_de_investigacion_laboratorio_ada	https://fis.epn.edu.ec/index.php/es/category-list/832-tecnico-de-investigacion-laboratorio-ada	1
042_new_lajc_edition_available	https://fis.epn.edu.ec/index.php/es/category-list/840-new-lajc-edition-available	1
043_proceso_de_seleccion_tecnico_de_investigacion	https://fis.epn.edu.ec/index.php/es/category-list/893-concurso-de-meritos-y-oposicion-tecnico-de-investigacion	1
044_oportunidad_de_horas_de_servicio_comunitario	https://fis.epn.edu.ec/index.php/es/category-list/894-mentores-fis	1
045_la_revista_latin_american_journal_of_computing_es_aceptada_en_redaly	https://fis.epn.edu.ec/index.php/es/category-list/904-lajc-indexada-en-redalyc	1
046_formulario_bolsa_para_practicas_preprofesionales_2026_a	https://fis.epn.edu.ec/index.php/es/category-list/910-formulario-bolsa-para-practicas-preprofesionales	1
047_inicio_maestria	https://fis.epn.edu.ec/index.php/es/category-list/911-inicio-maestria	1
048_perfil_programa_maestria	https://fis.epn.edu.ec/index.php/es/category-list/912-perfil-programa-maestria	1
049_category_list	https://fis.epn.edu.ec/index.php/es/category-list?limitstart=0	1
050_category_list	https://fis.epn.edu.ec/index.php/es/category-list?start=10	1
051_category_list	https://fis.epn.edu.ec/index.php/es/category-list?start=20	1
052_category_list	https://fis.epn.edu.ec/index.php/es/category-list?start=30	1
053_docente	https://fis.epn.edu.ec/index.php/es/docente	6
054_estudiante	https://fis.epn.edu.ec/index.php/es/estudiante	6
055_lineas_prioritarias_de_investigacion	https://fis.epn.edu.ec/index.php/es/investigacion/lineas-de-investigacion	1
056_departamento_de_informatica_y_ciencias_de_la_computacion	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion	1
057_grupos_de_investigacion	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/grupos-de-investigacion	1
058_lineas_prioritarias_de_investigacion	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/lineas-prioritarias-de-investigacion	1
059_planta_docente	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/planta-docente	1
060_proyectos_de_investigacion	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion	6
061_uso_de_microdatos_para_mejorar_los_resultados_de_busqueda_de_recurso	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/147-proyectos-de-investigacion-internos/556-pii-16-01	1
062_diseno_de_una_arquitectura_de_un_servidor_de_mapas_geograficos_acces	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/147-proyectos-de-investigacion-internos/557-pii-16-02	1
063_uso_de_metodos_de_mineria_de_datos_educativos_para_e_learning	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/147-proyectos-de-investigacion-internos/558-pii-16-03	1
064_aceptabilidad_de_la_a2r	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/147-proyectos-de-investigacion-internos/559-pii-16-04	1
065_sistema_de_recomendacion_para_revistas_cientificas_abiertas_utilizan	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/147-proyectos-de-investigacion-internos/560-pii-16-06	1
066_identificacion_de_factores_que_influyen_en_la_productividad_del_desa	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/147-proyectos-de-investigacion-internos/561-pii-16-07	1
067_creacion_de_un_sistema_de_recomendacion_hibrido_para_descubrimiento	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/147-proyectos-de-investigacion-internos/788-piif-22-03	1
068_generar_el_log_de_eventos_sismicos_y_vulcanologicos_aplicando_tecnic	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/554-pii-dicc-01-2018	1
069_propuesta_de_mejora_de_la_calidad_del_proceso_de_implementacion_de_p	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/555-pii-dicc-02-2018	1
070_desarrollo_de_patrones_de_software_para_la_implementacion_de_mooc_s	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/562-pii-dicc-003-2016	1
071_desarrollo_y_evaluacion_del_desempeno_de_un_metodo_computacional_par	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/564-pii-dicc-02-2017	1
072_elaboracion_de_un_perfil_de_criterios_para_la_creacion_de_una_metodo	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/565-pii-dicc-03-2017	1
073_deteccion_de_las_inhalaciones_en_la_senal_acustica_del_habla_en_el_i	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/684-pii-dicc-01-2017	1
074_diseno_de_un_modelo_de_recomendacion_de_topicos_para_grupos_de_inves	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/777-pii-dicc-2023-04	1
075_sistema_de_monitoreo_de_niveles_de_rayos_ultravioleta_del_sol_basado	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/778-pii-dicc-2022-02	1
076_prediccion_cuantitativa_del_valor_del_indice_de_la_bolsa_s_p500_usan	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/783-pii-dicc-2023-02	1
077_aplicacion_de_tecnologias_descentralizadas_web3_para_garantizar_la_t	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/784-pii-dicc-2023-05	1
078_evaluacion_de_estrategias_de_persistencia_poliglota_para_optimizar_o	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/786-pii-dicc-2023-03	1
079_evaluacion_de_la_representacion_de_datos_e_informacion_en_entidades	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-investigacion/148-proyectos-de-investigacion-internos-sin-financiamiento/787-pii-dicc-2023-01	1
080_proyectos_de_vinculacion_y_proyeccion_social	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-vinculacion-y-proyeccion-social	3
081_implementacion_del_smart_lab_laboratorio_de_iot_y_ciudades_inteligen	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-vinculacion-y-proyeccion-social/120-vinculacion/571-pvs-2018-021	1
082_silla_de_ruedas_electrica_controlado_por_ondas_cerebrales	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-vinculacion-y-proyeccion-social/120-vinculacion/572-pvs-2018-022	1
083_inclusion_digital	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-vinculacion-y-proyeccion-social/136-proyectos-de-vinculacion-y-proyeccion-social/570-pvs-2018-013	1
084_proyecto_de_inclusion_digital_democratizacion_del_acceso_a_las_tic_p	https://fis.epn.edu.ec/index.php/es/la-facultad/departamento-de-informatica-y-ciencias-de-la-computacion/proyectos-de-vinculacion-y-proyeccion-social/136-proyectos-de-vinculacion-y-proyeccion-social/782-pvi-dicc-2023-02	1
085_estructura_organica	https://fis.epn.edu.ec/index.php/es/la-facultad/estructura-organica	1
086_gestion_de_transferencia_tecnologica	https://fis.epn.edu.ec/index.php/es/la-facultad/gestion-de-transferencia-tecnologica	1
087_centro_de_medios	https://fis.epn.edu.ec/index.php/es/la-facultad/gestion-de-transferencia-tecnologica/centro-de-medios	1
088_laboratorios_de_docencia	https://fis.epn.edu.ec/index.php/es/la-facultad/laboratorios	1
089_laboratorios_de_investigacion	https://fis.epn.edu.ec/index.php/es/la-facultad/laboratorios-de-investigacion	1
090_planta_docente	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes	1
091_159_montenegro_armas_carlos_estalesmit	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/159-montenegro-armas-carlos-estalesmit	0
092_ordonez_calero_hernan_david	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/180-ordonez-calero-hernan-david	1
093_182_hallo_carrasco_maria_asuncion	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/182-hallo-carrasco-maria-asuncion	0
094_aguiar_pontes_josafa_de_jesus	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/189-aguiar-pontes-josafa-de-jesus	1
095_torres_olmedo_jenny_gabriela	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/196-torres-olmedo-jenny-gabriela	1
096_carrion_toro_mayra_del_cisne	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/198-carrion-toro-mayra-del-cisne	1
097_201_loza_aguirre_edison_fernando	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/201-loza-aguirre-edison-fernando	0
098_santorum_gaibor_marco_oswaldo	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/203-santorum-gaibor-marco-oswaldo	1
099_calle_jimenez_tania_elizabeth	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/204-calle-jimenez-tania-elizabeth	1
100_penafiel_aguilar_myriam_guadalupe	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/205-penafiel-aguilar-myriam-guadalupe	1
101_sanchez_gordon_sandra_patricia	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/206-sanchez-gordon-sandra-patricia	1
102_207_tenemaza_vera_regina_maritzol	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/207-tenemaza-vera-regina-maritzol	0
103_perez_hernandez_maria_gabriela	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/209-perez-hernandez-maria-gabriela	1
104_flores_naranjo_pamela_catherine	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/217-flores-naranjo-pamela-catherine	1
105_barriga_andrade_jhonattan_javier	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/224-barriga-andrade-jhonattan-javier	1
106_yoo_park_sang_guun	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/225-yoo-park-sang-guun	1
107_navarrete_rueda_rosa_del_carmen	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/234-navarrete-rueda-rosa-del-carmen	1
108_carrera_izurieta_ivan_marcelo	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/245-carrera-izurieta-ivan-marcelo	1
109_mafla_gallegos_luis_enrique	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/255-mafla-gallegos-luis-enrique	1
110_eguez_sarzosa_vicente_adrian	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/265-egueez-sarzosa-vicente-adrian	1
111_recalde_cerda_lorena_katherine	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/355-recalde-cerda-lorena-katherine	1
112_martinez_mosquera_silvia_diana	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/380-martinez-mosquera-silvia-diana	1
113_385_villarroel_ramos_jorge_patricio	https://fis.epn.edu.ec/index.php/es/la-facultad/planta-docentes/385-villarroel-ramos-jorge-patricio	0
114_doctorado_en_informatica	https://fis.epn.edu.ec/index.php/es/maestrias/doctorado-en-informatica	1
115_maestria_en_ciberseguridad	https://fis.epn.edu.ec/index.php/es/maestrias/maestria-en-ciberseguridad	1
116_maestria_en_inteligencia_artificial	https://fis.epn.edu.ec/index.php/es/maestrias/maestria-en-inteligencia-artificial-art	1
117_maestria_en_tecnologia_e_innovacion_educativa	https://fis.epn.edu.ec/index.php/es/maestrias/maestria-en-tecnologia-e-innovacion-educativa	1
118_ciencia_de_datos_e_inteligencia_artificial	https://fis.epn.edu.ec/index.php/es/oferta-academicafis/ciencia-de-datos-e-inteligencia-artificial	1
119_computacion	https://fis.epn.edu.ec/index.php/es/oferta-academicafis/computacion	1
120_sistemas_de_informacion	https://fis.epn.edu.ec/index.php/es/oferta-academicafis/sistemas-de-informacion	1
121_software	https://fis.epn.edu.ec/index.php/es/oferta-academicafis/software	1
122_la_facultad_de_ingenieria_de_sistemas	https://fis.epn.edu.ec/index.php/es/you-will-love-our-school	1
